,Life expectancy 
1032,80.0
884,63.7
1337,73.1
2172,74.6
364,71.8
2132,77.0
27,73.0
473,64.1
525,45.6
726,57.4
55,48.7
639,77.5
302,61.7
2609,65.8
1278,79.7
2580,71.6
625,79.6
2062,79.0
1282,82.7
1051,71.7
336,65.7
47,71.3
106,73.0
1081,56.8
1146,73.0
2610,64.9
1841,78.7
1757,71.0
1103,52.8
1975,62.9
523,45.7
1430,64.0
2552,72.6
603,59.8
1491,58.1
2301,48.9
60,46.8
2693,71.6
672,76.9
92,74.1
667,77.2
1892,50.0
280,57.1
1723,67.4
359,73.4
901,69.4
1941,72.6
2001,72.1
2878,75.4
761,59.8
2165,48.6
2909,59.2
42,72.9
2181,72.0
204,66.8
1475,52.1
2107,77.0
68,75.7
1880,63.0
2329,76.7
137,79.8
798,74.4
2188,72.7
2135,75.0
759,69.0
541,48.1
1021,58.3
2238,73.7
165,75.0
248,79.5
1333,73.7
2024,68.4
446,47.8
1360,64.4
2152,65.7
1331,74.0
2851,71.0
2157,61.0
434,52.3
2129,71.9
577,74.6
2341,73.8
2685,74.5
1853,81.0
763,58.6
388,73.7
235,68.2
2550,72.8
1991,74.0
267,68.7
772,73.4
2173,74.2
437,51.5
674,83.0
249,79.4
2209,72.0
1576,51.5
2149,65.1
2088,82.0
2562,65.9
2513,89.0
2683,75.2
448,73.3
1471,73.2
717,68.1
2348,82.0
2559,66.7
2055,81.1
1906,47.7
1170,82.7
82,76.0
2373,66.8
1462,75.0
1898,52.0
1671,73.6
2007,75.5
475,61.5
517,49.2
404,58.1
384,74.5
2382,52.4
2159,59.6
1635,81.4
2802,78.1
689,78.8
1242,65.9
62,45.7
854,62.9
2695,78.0
2423,49.6
1264,77.0
223,73.3
2201,73.8
373,76.9
1829,81.9
2483,68.9
2810,77.0
2542,73.7
2628,54.9
9,57.3
1950,64.4
1843,78.3
709,69.4
255,77.6
1619,57.8
389,73.4
1583,44.0
926,78.4
2043,76.7
2353,78.3
1226,72.4
1952,62.9
740,80.0
40,73.8
870,76.1
539,48.5
2457,64.1
1373,53.0
1147,72.8
1033,79.9
372,77.4
668,77.3
357,73.8
969,58.7
1355,65.0
1037,79.2
470,66.1
1398,74.2
2881,74.9
1551,78.3
1258,79.5
2101,76.7
1557,64.3
2534,84.0
1252,81.0
1702,69.0
1254,84.0
2725,51.3
79,73.6
1174,82.1
816,68.6
1857,79.1
2229,63.4
2573,74.1
2112,68.0
133,84.0
1142,73.9
935,81.3
930,82.4
825,71.7
1533,71.6
1216,66.5
504,85.0
2904,61.1
2003,71.7
1965,76.8
1386,65.0
896,52.5
830,69.9
2861,73.7
1686,76.3
2519,79.8
2503,47.1
2708,63.5
653,74.7
172,73.2
38,74.4
2803,77.8
714,68.5
90,74.9
2895,64.4
1207,68.1
2530,81.5
1832,81.1
1157,75.0
1326,81.9
216,74.2
510,79.4
1683,76.7
499,81.6
2426,82.6
1861,74.8
1390,64.7
1521,78.0
2665,75.3
2083,76.5
1542,88.0
1219,75.4
1418,67.2
2226,64.7
2465,61.4
1679,71.5
1199,63.3
1544,83.0
955,61.4
751,77.0
234,68.1
733,52.8
2930,46.6
1158,74.8
2518,79.9
1211,67.3
1067,69.7
2163,52.0
1064,76.0
1169,71.7
1494,62.0
2421,58.0
886,62.6
143,78.1
2883,74.6
852,64.0
718,67.6
2786,54.5
264,69.6
75,74.4
395,72.2
2491,57.6
2233,74.5
2743,67.6
396,72.0
1367,63.0
2447,71.8
1908,47.1
595,62.5
2116,67.5
1298,76.2
1826,63.1
874,73.0
2852,69.9
2335,75.0
1550,78.6
36,74.9
2473,71.6
2150,65.0
2501,45.9
979,74.5
1573,55.3
1124,62.7
2248,72.6
1897,52.3
676,80.0
729,55.7
412,51.6
1518,71.3
1652,63.0
827,75.0
616,58.2
114,82.5
417,59.1
1627,54.3
2880,75.0
89,75.2
2089,81.7
754,63.0
1632,55.0
11,57.0
2453,73.9
284,55.8
1068,69.2
1193,65.5
1442,74.6
2745,67.5
2903,61.5
2654,74.0
1570,58.3
2436,81.0
2522,83.2
1690,75.6
853,63.6
2215,72.0
897,51.2
496,82.2
2314,82.9
1786,65.2
335,74.6
515,53.0
1350,68.5
1017,63.0
2752,76.0
1785,65.4
1789,64.2
2077,77.0
356,74.1
2795,79.1
1314,83.7
1637,81.0
550,79.3
2397,58.9
2488,67.4
2274,73.6
1229,71.8
2624,56.2
959,59.7
1777,49.8
2148,64.8
1010,62.4
1094,57.1
2618,59.7
998,85.0
1682,71.0
153,69.2
2727,48.8
580,74.2
1472,73.0
704,74.7
1214,66.9
898,69.9
487,54.2
559,77.3
1143,73.6
1121,65.4
512,52.5
634,78.0
2694,71.2
1667,74.6
1014,61.2
1937,74.0
1152,71.3
2749,76.5
116,82.0
741,79.7
2707,63.3
1981,61.6
1083,55.6
1815,69.3
832,68.9
119,81.3
657,79.1
2676,74.0
2636,73.0
2873,72.5
636,77.7
369,77.6
268,68.4
46,71.4
993,71.8
878,71.9
775,72.7
1221,75.1
1128,62.5
4,59.2
1597,73.2
2320,81.4
2500,45.6
1079,57.8
839,56.1
682,78.8
1719,67.8
2361,69.2
2370,67.6
2205,72.6
1150,71.9
574,72.2
50,51.1
855,62.1
1989,59.1
1828,62.5
835,57.9
1117,65.1
1168,72.3
2527,82.1
1912,81.5
973,57.3
399,71.1
2568,63.7
2377,55.0
19,76.9
685,78.5
35,75.1
2773,78.8
524,45.7
2464,61.8
922,79.3
1846,81.5
1895,53.2
537,48.5
1708,68.0
2872,72.5
245,80.0
786,76.2
1411,78.0
2546,73.7
154,68.4
1689,75.7
626,79.5
2817,76.4
1348,69.5
569,74.2
1762,69.0
1821,66.6
2072,78.1
127,79.5
2916,49.3
2013,73.8
982,73.9
2913,55.7
190,74.7
1141,74.1
994,81.0
700,75.8
606,59.5
180,76.1
301,62.5
2553,69.7
2720,57.5
1062,71.1
2763,81.0
2819,76.2
2574,73.9
1071,69.3
2533,85.0
2213,76.0
1245,67.2
16,77.8
2919,45.5
546,81.0
659,78.7
2648,71.6
2679,73.2
1506,72.7
961,61.0
2340,74.1
799,73.6
225,72.0
2081,76.6
1803,61.7
2494,53.6
2902,61.9
2286,72.4
2092,87.0
1696,75.0
1047,72.6
469,66.6
956,65.0
2915,58.0
640,77.6
2723,54.9
1220,75.3
1160,74.2
1417,67.6
2657,69.7
1529,71.1
2862,73.8
1302,75.2
2808,76.9
1605,77.6
160,76.1
1707,68.2
958,59.7
2856,69.1
879,71.2
1925,78.5
1889,52.1
2208,72.2
98,74.4
2771,79.3
2566,64.3
253,78.0
103,73.2
1447,72.8
1445,73.8
1651,63.1
586,73.1
628,79.2
1699,69.4
2108,68.8
2207,72.5
403,58.6
1156,75.5
2264,57.5
1685,76.6
2063,78.7
2788,52.2
452,72.6
2310,48.0
1329,81.1
2056,89.0
882,64.8
2859,73.9
623,52.9
2402,54.0
2717,60.0
1791,63.5
262,69.5
1636,81.1
1440,58.7
2206,76.0
1976,62.7
2529,81.7
